-- Merging decision tree log ---
application
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml:9:5-42:19
MERGED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\67ea397867c5204fd95a05c71105089d\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\67ea397867c5204fd95a05c71105089d\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\matth\.gradle\caches\transforms-3\deee0cdffdda06c67c2142a459328dab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\matth\.gradle\caches\transforms-3\deee0cdffdda06c67c2142a459328dab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\bc500bd15f2a20a950eae377af8a897b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\bc500bd15f2a20a950eae377af8a897b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\matth\.gradle\caches\transforms-3\9ffedfd22bdb44865f740c97651b3c9b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\matth\.gradle\caches\transforms-3\9ffedfd22bdb44865f740c97651b3c9b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\41788f95248e597fe0ec15f7afce95b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\41788f95248e597fe0ec15f7afce95b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\matth\.gradle\caches\transforms-3\27572a37b908a6db7cfb06fde9492ebd\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\matth\.gradle\caches\transforms-3\27572a37b908a6db7cfb06fde9492ebd\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\matth\.gradle\caches\transforms-3\75863d566b3f6f1047da269592f30474\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\matth\.gradle\caches\transforms-3\75863d566b3f6f1047da269592f30474\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
